ID,Rank,Name,Frequency
337,17,Aron,1
338,17,Maegor,1
339,17,Loras,1
340,17,Grenn,1
341,17,Alliser,1
342,17,Jeren,1
343,17,Todder,1
344,17,Dareon,1
345,17,Pypar,1
346,17,Halder,1
347,17,Jeor,1
348,17,Donal,1
349,17,Cotter,1
350,17,Bowen,1
351,17,Mace,1
352,17,Helman,1
353,17,Galbart,1
354,17,Jaremy,1
355,17,Jyck,1
356,17,Maege,1
357,17,Jacks,1
358,17,Porther,1
359,17,Tomard,1
360,17,Syrio,1
361,17,Maekar,1
362,17,Colemon,1
363,17,Malleon,1
364,17,Rast,1
365,17,Albett,1
366,17,Randyll,1
367,17,Qhorin,1
368,17,Janos,1
369,17,Lann,1
370,17,Margaery,1
371,17,Varly,1
372,17,Beric,1
373,17,Tobho,1
374,17,Gendry,1
375,17,Masha,1
376,17,Marillion,1
377,17,Alia,1
378,17,Gregor,1
379,17,Thoros,1
380,17,Bryce,1
381,17,Andar,1
382,17,Robar,1
383,17,Horas,1
384,17,Hobber,1
385,17,Jared,1
386,17,Hosteen,1
387,17,Danwell,1
388,17,Jalabhar,1
389,17,Lothor,1
390,17,Moon Boy,1
391,17,Dacks,1
392,17,Anguy,1
393,17,Cayn,1
394,17,Chiggen,1
395,17,Bronn,1
396,17,Mohor,1
397,17,Kurleket,1
398,17,Lharys,1
399,17,Godwyn,1
400,17,Tanda,1
401,17,Nestor,1
402,17,Mya,1
403,17,Mychel,1
404,17,Lyn,1
405,17,Vardis,1
406,17,Heward,1
407,17,Chataya,1
408,17,Barra,1
409,17,Selyse,1
410,17,Stiv,1
411,17,Hali,1
412,17,Osha,1
413,17,Farlen,1
414,17,Quent,1
415,17,Wallen,1
416,17,Wayn,1
417,17,Mord,1
418,17,Albar,1
419,17,Eon,1
420,17,Anya,1
421,17,Ethan,1
422,17,Morton,1
423,17,Gueren,1
424,17,Matthar,1
425,17,Cuger,1
426,17,Clydas,1
427,17,Chett,1
428,17,Gurn,1
429,17,Shagga,1
430,17,Dolf,1
431,17,Conn,1
432,17,Coratt,1
433,17,Torrek,1
434,17,Jaggot,1
435,17,Karyl,1
436,17,Arys,1
437,17,Gladden,1
438,17,Jonquil,1
439,17,Tya,1
440,17,Gowen,1
441,17,Ogo,1
442,17,Fogo,1
443,17,Jommo,1
444,17,Preston,1
445,17,Kevan,1
446,17,Qos,1
447,17,Othell,1
448,17,Borcas,1
449,17,Dywen,1
450,17,Mandon,1
451,17,Othor,1
452,17,Jafer,1
453,17,Bass,1
454,17,Hake,1
455,17,Ketter,1
456,17,Harrion,1
457,17,Medger,1
458,17,Robett,1
459,17,Halys,1
460,17,Byan,1
461,17,Quaro,1
462,17,Rakharo,1
463,17,Bharbo,1
464,17,Wylis,1
465,17,Chella,1
466,17,Umar,1
467,17,Flement,1
468,17,Dontos,1
469,17,Stevron,1
470,17,Doran,1
471,17,Lewyn,1
472,17,Ryger,1
473,17,Elmar,1
474,17,Endrew,1
475,17,Rudge,1
476,17,Jhogo,1
477,17,Mago,1
478,17,Jhaqo,1
479,17,Mirri,1
480,17,Podrick,1
481,17,Shae,1
482,17,Daryn,1
483,17,Dacey,1
484,17,Quenten,1
485,17,Regenard,1
486,17,Eroeh,1
487,17,Pono,1
488,17,Buu,1
489,17,Symeon,1
490,17,Andros,1
491,17,Forley,1
492,17,Vargo,1
493,17,Amory,1
494,17,Vyman,1
495,17,Orys,1
496,17,Argilac,1
497,17,Shireen,1
498,17,Tyrek,1
499,17,Dorna,1
500,17,Janei,1
501,17,Genna,1
502,17,Cleos,1
503,17,Tion,1
504,17,Tygett,1
505,17,Darlessa,1
506,17,Gerion,1
507,17,Joy,1
508,17,Stafford,1
509,17,Cerenna,1
510,17,Myrielle,1
511,17,Daven,1
512,17,Creylen,1
513,17,Rowena,1
514,17,Arrec,1
515,17,Edmyn,1
516,17,Minisa,1
517,17,Utherydes,1
518,17,Harlen,1
519,17,Alerie,1
520,17,Willas,1
521,17,Garlan,1
522,17,Olenna,1
523,17,Mina,1
524,17,Paxter,1
525,17,Janna,1
526,17,Moryn,1
527,17,Lomys,1
528,17,Vortimer,1
529,17,Desmera,1
530,17,Leyton,1
531,17,Urron,1
532,17,Qhored,1
533,17,Alannys,1
534,17,Asha,1
535,17,Euron,1
536,17,Victarion,1
537,17,Aeron,1
538,17,Myriah,1
539,17,Mellario,1
540,17,Oberyn,1
541,17,Areo,1
542,17,Caleotte,1
543,17,Rhaenyra,1
544,17,Rhaella,1
545,17,Cressen,1
546,17,Pylos,1
547,17,Patchface,1
548,17,Matrice,1
549,17,Jommy,1
550,17,Salladhor,1
551,17,Morosh,1
552,17,Melisandre,1
553,17,Ardrian,1
554,17,Monford,1
555,17,Duram,1
556,17,Axell,1
557,17,Guncer,1
558,17,Lommy,1
559,17,Hot Pie,1
560,17,Lollys,1
561,17,Falyse,1
562,17,Ermesande,1
563,17,Morros,1
564,17,Vylarr,1
565,17,Hayhead,1
566,17,Alebelly,1
567,17,Jammos,1
568,17,Merrett,1
569,17,Waltyr,1
570,17,Turnip,1
571,17,Bandy,1
572,17,Palla,1
573,17,Calon,1
574,17,TomToo,1
575,17,Praed,1
576,17,Tarber,1
577,17,Malcolm,1
578,17,Lync,1
579,17,Hod,1
580,17,Jaqen,1
581,17,Rorge,1
582,17,Biter,1
583,17,Reysen,1
584,17,Cutjack,1
585,17,Kurz,1
586,17,Koss,1
587,17,Dobber,1
588,17,Redwyn,1
589,17,Dorren,1
590,17,Conwy,1
591,17,Thoren,1
592,17,Arnell,1
593,17,Aerion,1
594,17,Hendry,1
595,17,Allar,1
596,17,Jacelyn,1
597,17,Murch,1
598,17,Allard,1
599,17,Barre,1
600,17,Hubard,1
601,17,Maric,1
602,17,Matthos,1
603,17,Devan,1
604,17,Marya,1
605,17,Azor Ahai,1
606,17,Nissa Nissa,1
607,17,Cassana,1
608,17,Delena,1
609,17,Sawane,1
610,17,Gorold,1
611,17,Dagmer,1
612,17,Helya,1
613,17,Qalen,1
614,17,Wendamyr,1
615,17,Lynesse,1
616,17,Pyat,1
617,17,Xaro,1
618,17,Quaithe,1
619,17,Eddison,1
620,17,Jarman,1
621,17,Mallador,1
622,17,Bedwyck,1
623,17,Ottyn,1
624,17,Woth,1
625,17,Gerren,1
626,17,Rey,1
627,17,Urreg,1
628,17,Qyle,1
629,17,Frenken,1
630,17,Ironbelly,1
631,17,Salloreon,1
632,17,Alayaya,1
633,17,Poxy Tym,1
634,17,Donella,1
635,17,Domeric,1
636,17,Heke,1
637,17,Hother,1
638,17,Larence,1
639,17,Leobald,1
640,17,Benfred,1
641,17,Beren,1
642,17,Ondrew,1
643,17,Lyessa,1
644,17,Cley,1
645,17,Tallad,1
646,17,Hallyne,1
647,17,Weasel,1
648,17,Munciter,1
649,17,Malliard,1
650,17,Rossart,1
651,17,Crawn,1
652,17,Calor,1
653,17,Skittrick,1
654,17,Meera,1
655,17,Jojen,1
656,17,Shadd,1
657,17,Colen,1
658,17,Ronnet,1
659,17,Brienne,1
660,17,Selwyn,1
661,17,Josua,1
662,17,Elyas,1
663,17,Guyard,1
664,17,Tanton,1
665,17,Cortnay,1
666,17,Craster,1
667,17,Lark,1
668,17,Gilly,1
669,17,Nella,1
670,17,Bael,1
671,17,Gendel,1
672,17,Gorne,1
673,17,Joramun,1
674,17,Esgred,1
675,17,Sigrin,1
676,17,Otter,1
677,17,Bluetooth,1
678,17,Rymolf,1
679,17,Uller,1
680,17,Skyte,1
681,17,Eldiss,1
682,17,Wex,1
683,17,Chiswyck,1
684,17,Rafford,1
685,17,Dunsen,1
686,17,Amabel,1
687,17,Harra,1
688,17,Weese,1
689,17,Saathos,1
690,17,Quhuru,1
691,17,Dancy,1
692,17,Marei,1
693,17,Pia,1
694,17,Dunaver,1
695,17,Jodge,1
696,17,Tothmure,1
697,17,Eggon,1
698,17,Layna,1
699,17,Tobbot,1
700,17,Durran,1
701,17,Elenei,1
702,17,Antario,1
703,17,Osmynd,1
704,17,Parmen,1
705,17,Stygg,1
706,17,Werlag,1
707,17,Tymor,1
708,17,Urzen,1
709,17,Gevin,1
710,17,Todric,1
711,17,Andrik,1
712,17,Dunstan,1
713,17,Lucan,1
714,17,Tuffleberry,1
715,17,Rymund,1
716,17,Enger,1
717,17,Delp,1
718,17,Poul,1
719,17,Mathos,1
720,17,Wendello,1
721,17,Egon,1
722,17,Osney,1
723,17,Osfryd,1
724,17,Eldon,1
725,17,Erren,1
726,17,Rattleshirt,1
727,17,Harma,1
728,17,Alfyn,1
729,17,Kym,1
730,17,Mebble,1
731,17,Cadwyn,1
732,17,Shagwell,1
733,17,Holger,1
734,17,Pollitor,1
735,17,Drennan,1
736,17,Squint,1
737,17,Aggar,1
738,17,Gynir,1
739,17,Dalbridge,1
740,17,Stonesnake,1
741,17,Ygritte,1
742,17,Elbert,1
743,17,Kromm,1
744,17,Cadwyl,1
745,17,Imry,1
746,17,Arneld,1
747,17,Urrathon,1
748,17,Sybassion,1
749,17,Belwas,1
750,17,Utt,1
751,17,Qyburn,1
752,17,Urswyck,1
753,17,Edwyd,1
754,17,Willit,1
755,17,Josmyn,1
756,17,Bonifer,1
757,17,Dermot,1
758,17,Timon,1
759,17,Aurane,1
760,17,Dykk,1
761,17,Endehar,1
762,17,Kenned,1
763,17,Ramsay,1
764,17,Ballabar,1
765,17,Ragwyle,1
766,17,Edwyle,1
767,17,Rodwell,1
768,17,Jonnel,1
769,17,Edderion,1
770,17,Eyron,1
771,17,Edrick,1
772,17,Jurne,1
773,17,Andrew,1
774,17,Halmon,1
775,17,Berena,1
776,17,Eddara,1
777,17,Sybelle,1
778,17,Erena,1
779,17,Igon,1
780,17,Butterbumps,1
781,17,Alekyne,1
782,17,Melessa,1
783,17,Colin,1
784,17,Hosman,1
785,17,Merrell,1
786,17,Rylene,1
787,17,Rycherd,1
788,17,Waldon,1
789,17,Norne,1
790,17,Meldred,1
791,17,Myranda,1
792,17,Corenna,1
793,17,Ryman,1
794,17,Janyce,1
795,17,Mylenda,1
796,17,Maegelle,1
797,17,Dafyn,1
798,17,Marianne,1
799,17,Marsella,1
800,17,Deana,1
801,17,Melesa,1
802,17,Tyana,1
803,17,Perriane,1
804,17,Cyrenna,1
805,17,Zhoe,1
806,17,Zia,1
807,17,Zachery,1
808,17,Luceon,1
809,17,Amarei,1
810,17,Bellena,1
811,17,Arwood,1
812,17,Lythene,1
813,17,Lucias,1
814,17,Elyana,1
815,17,Betharios,1
816,17,Alyx,1
817,17,Bradamar,1
818,17,Oro,1
819,17,Wynafrei,1
820,17,Mariya,1
821,17,Amerei,1
822,17,Marissa,1
823,17,Geremy,1
824,17,Carolei,1
825,17,Cynthea,1
826,17,Beony,1
827,17,Malwyn,1
828,17,Sarra,1
829,17,Leonella,1
830,17,Tysane,1
831,17,Emberlei,1
832,17,Sallei,1
833,17,Whalen,1
834,17,Sylwa,1
835,17,Merianne,1
836,17,Morya,1
837,17,Tyta,1
838,17,Sarya,1
839,17,Benfrey,1
840,17,Jyanna,1
841,17,Della,1
842,17,Willamen,1
843,17,Roslin,1
844,17,Annara,1
845,17,Colmar,1
846,17,Shirei,1
847,17,Joyeuse,1
848,17,Melwys,1
849,17,Ronel,1
850,17,Mellara,1
851,17,Aladale,1
852,17,Elron,1
853,17,Cugen,1
854,17,Paul,1
855,17,Blane,1
856,17,Grubbs,1
857,17,Aethan,1
858,17,Bannen,1
859,17,Softfoot,1
860,17,Kedge,1
861,17,Goady,1
862,17,Dirk,1
863,17,Karl,1
864,17,Ollo,1
865,17,Sawwood,1
866,17,Maslyn,1
867,17,Iggo,1
868,17,Kennos,1
869,17,Megga,1
870,17,Alla,1
871,17,Elinor,1
872,17,Leonette,1
873,17,Nysterica,1
874,17,Taena,1
875,17,Lenyl,1
876,17,Ryk,1
877,17,Orell,1
878,17,Styr,1
879,17,Tormund,1
880,17,Val,1
881,17,Jarl,1
882,17,Orland,1
883,17,Mullin,1
884,17,Groleo,1
885,17,Temmo,1
886,17,Khorane,1
887,17,Tristimun,1
888,17,Meizo,1
889,17,Warren,1
890,17,Sumner,1
891,17,Gerardys,1
892,17,Turquin,1
893,17,Erreck,1
894,17,Beldecar,1
895,17,Sharna,1
896,17,Sybell,1
897,17,Rolph,1
898,17,Raynald,1
899,17,Elenya,1
900,17,Rollam,1
901,17,Mag,1
902,17,Lump,1
903,17,Toregg,1
904,17,Dormund,1
905,17,Munda,1
906,17,Jack-Be-Lucky,1
907,17,Pello,1
908,17,Talla,1
909,17,Mawney,1
910,17,Horton,1
911,17,Sebaston,1
912,17,Karlon,1
913,17,Timeon,1
914,17,Erreg,1
915,17,Ravella,1
916,17,Carellen,1
917,17,Kraznys,1
918,17,Arson,1
919,17,Grigg,1
920,17,Missandei,1
921,17,Cass,1
922,17,Jyzene,1
923,17,Helly,1
924,17,Bella,1
925,17,Errok,1
926,17,Zollo,1
927,17,Galyeon,1
928,17,Alaric,1
929,17,Hamish,1
930,17,Collio,1
931,17,Fornio,1
932,17,Byam,1
933,17,Ulmer,1
934,17,Oswyn,1
935,17,Wenda,1
936,17,Rolley,1
937,17,Oss,1
938,17,Dyah,1
939,17,Ferny,1
940,17,Lister,1
941,17,Lennocks,1
942,17,Beck,1
943,17,Merriman,1
944,17,Joth,1
945,17,Matt,1
946,17,Ryn,1
947,17,Dudley,1
948,17,Becca,1
949,17,Nolla,1
950,17,Dennet,1
951,17,Melly,1
952,17,Gilbert,1
953,17,Jonothor,1
954,17,Belis,1
955,17,Garigus,1
956,17,Qarlton,1
957,17,Deziel,1
958,17,Tremond,1
959,17,Harmen,1
960,17,Ulwyck,1
961,17,Ryon,1
962,17,Dagos,1
963,17,Myria,1
964,17,Larra,1
965,17,Jynessa,1
966,17,Ellaria,1
967,17,Merlon,1
968,17,Anders,1
969,17,Notch,1
970,17,Watty,1
971,17,Merrit,1
972,17,Jayde,1
973,17,Puddingfoot,1
974,17,Big Boil,1
975,17,Dan,1
976,17,Wynton,1
977,17,Quort,1
978,17,Bodger,1
979,17,Del,1
980,17,Henk,1
981,17,Toefinger,1
982,17,Stone Thumbs,1
983,17,Lenn,1
984,17,Grey Worm,1
985,17,Prendahl,1
986,17,Sallor,1
987,17,Daario,1
988,17,Mero,1
989,17,Gergen,1
990,17,Allyria,1
991,17,Nage,1
992,17,Walderan,1
993,17,Raymar,1
994,17,Ryles,1
995,17,Andahar,1
996,17,Brenett,1
997,17,Sedgekins,1
998,17,Gerald,1
999,17,Murmison,1
1000,17,Otto,1
1001,17,Silveraxe,1
1002,17,Roro,1
1003,17,Mully,1
1004,17,Satin,1
1005,17,Runcel,1
1006,17,Su,1
1007,17,Meliana,1
1008,17,Kegs,1
1009,17,Spare Boot,1
1010,17,Easy,1
1011,17,Dilly,1
1012,17,Danny,1
1013,17,Sherrit,1
1014,17,Mad Axe,1
1015,17,Oznak,1
1016,17,Scarb,1
1017,17,Brella,1
1018,17,Kaeth,1
1019,17,Ralph,1
1020,17,Bertram,1
1021,17,Dennis,1
1022,17,Peter,1
1023,17,Zei,1
1024,17,Emrick,1
1025,17,Maelys,1
1026,17,Lormelle,1
1027,17,Cedrik,1
1028,17,Kella,1
1029,17,Grisel,1
1030,17,Umfred,1
1031,17,Watt,1
1032,17,Tumberjon,1
1033,17,Ghael,1
1034,17,Cleon,1
1035,17,Donyse,1
1036,17,Torwynd,1
1037,17,Quenn,1
1038,17,Hop-Robin,1
1039,17,Lum,1
1040,17,Harmune,1
1041,17,Emmett,1
1042,17,Jothos,1
1043,17,Danos,1
1044,17,Togg,1
1045,17,Pyg,1
1046,17,Three Toes,1
1047,17,Jonelle,1
1048,17,Monterys,1
1049,17,Cadwyle,1
1050,17,Damion,1
1051,17,Lucion,1
1052,17,Margot,1
1053,17,Titus,1
1054,17,Lyle,1
1055,17,Shierle,1
1056,17,Selmond,1
1057,17,Obara,1
1058,17,Tyene,1
1059,17,Sarella,1
1060,17,Obella,1
1061,17,Dorea,1
1062,17,Loreza,1
1063,17,Perros,1
1064,17,Delonne,1
1065,17,Nymella,1
1066,17,Ellery,1
1067,17,Kirth,1
1068,17,Norbert,1
1069,17,Theomar,1
1070,17,Elyn,1
1071,17,Theodore,1
1072,17,Lia,1
1073,17,Medwick,1
1074,17,Olene,1
1075,17,Quentin,1
1076,17,Olymer,1
1077,17,Normund,1
1078,17,Victor,1
1079,17,Victaria,1
1080,17,Orton,1
1081,17,Dennett,1
1082,17,Dryn,1
1083,17,Mollander,1
1084,17,Alleras,1
1085,17,Rosey,1
1086,17,Emma,1
1087,17,Armen,1
1088,17,Ebrose,1
1089,17,Walgrave,1
1090,17,Vaellyn,1
1091,17,Perestan,1
1092,17,Emmond,1
1093,17,Steffarion,1
1094,17,Greydon,1
1095,17,Gran,1
1096,17,Norjen,1
1097,17,Rus,1
1098,17,Tarle,1
1099,17,Donel,1
1100,17,Urrigon,1
1101,17,Gysella,1
1102,17,Gwin,1
1103,17,Murenmure,1
1104,17,Urras,1
1105,17,Jennelyn,1
1106,17,Ricasso,1
1107,17,Manfrey,1
1108,17,Senelle,1
1109,17,Puckens,1
1110,17,Shortear,1
1111,17,Rugen,1
1112,17,Illifer,1
1113,17,Herbert,1
1114,17,Shadrich,1
1115,17,Hibald,1
1116,17,Naggle,1
1117,17,Jorquen,1
1118,17,Orbert,1
1119,17,Colloquo,1
1120,17,Thomax,1
1121,17,Osric,1
1122,17,Denyo,1
1123,17,Ternesio,1
1124,17,Yorko,1
1125,17,Balman,1
1126,17,Rennifer,1
1127,17,Danelle,1
1128,17,Rufus,1
1129,17,Serala,1
1130,17,Roelle,1
1131,17,Gretchel,1
1132,17,Maddy,1
1133,17,Benedar,1
1134,17,Hotho,1
1135,17,Harras,1
1136,17,Sigfryd,1
1137,17,Three-Tooth,1
1138,17,Gwynesse,1
1139,17,Aenar,1
1140,17,Haereg,1
1141,17,Rigney,1
1142,17,Denestan,1
1143,17,Germund,1
1144,17,Joseran,1
1145,17,Kemmett,1
1146,17,Torwold,1
1147,17,Ossifer,1
1148,17,Maggy,1
1149,17,Edgerran,1
1150,17,Eglantine,1
1151,17,Gascoyne,1
1152,17,Lucamore,1
1153,17,Criston,1
1154,17,Alyse,1
1155,17,Cedric,1
1156,17,Lorimer,1
1157,17,Hyle,1
1158,17,Meggett,1
1159,17,Garrison,1
1160,17,Orivel,1
1161,17,Addison,1
1162,17,Michael,1
1163,17,Dorcas,1
1164,17,Torbert,1
1165,17,Ollidor,1
1166,17,Nute,1
1167,17,Fralegg,1
1168,17,Alvyn,1
1169,17,Lenwood,1
1170,17,Romny,1
1171,17,Eldred,1
1172,17,Stonehand,1
1173,17,Sigfry,1
1174,17,Gylbert,1
1175,17,Erik,1
1176,17,Thormor,1
1177,17,Roryn,1
1178,17,Hilmar,1
1179,17,Harmund,1
1180,17,Raymond,1
1181,17,Sylva,1
1182,17,Garin,1
1183,17,Cletus,1
1184,17,Rolder,1
1185,17,Rosamund,1
1186,17,Umma,1
1187,17,Luco,1
1188,17,Uthero,1
1189,17,Brusco,1
1190,17,Gilwood,1
1191,17,Mela,1
1192,17,Helliweg,1
1193,17,Noho,1
1194,17,Portifer,1
1195,17,Meribald,1
1196,17,Terro,1
1197,17,Orbelo,1
1198,17,Yna,1
1199,17,Xhondo,1
1200,17,Bayard,1
1201,17,Courtenay,1
1202,17,Lucantine,1
1203,17,Russell,1
1204,17,Wulfe,1
1205,17,Ragnor,1
1206,17,Talbert,1
1207,17,Falia,1
1208,17,Cragorn,1
1209,17,Quincy,1
1210,17,Daena,1
1211,17,Gillam,1
1212,17,Rawney,1
1213,17,Bennet,1
1214,17,Moribald,1
1215,17,Osbert,1
1216,17,Guthor,1
1217,17,Ellyn,1
1218,17,Talea,1
1219,17,Brea,1
1220,17,Beqqo,1
1221,17,Lotho,1
1222,17,Moredo,1
1223,17,Roggo,1
1224,17,Gyloro,1
1225,17,Gyleno,1
1226,17,Quill,1
1227,17,Tagganaro,1
1228,17,Cossomo,1
1229,17,S'vrone,1
1230,17,Meralyn,1
1231,17,Assadora,1
1232,17,Bellonara,1
1233,17,Narbo,1
1234,17,Quence,1
1235,17,Allaquo,1
1236,17,Sloey,1
1237,17,Myrmello,1
1238,17,Ezzelyno,1
1239,17,Kojja Mo,1
1240,17,Ellendor,1
1241,17,Merion,1
1242,17,Bors,1
1243,17,Timoth,1
1244,17,Morra,1
1245,17,Mellei,1
1246,17,Cedra,1
1247,17,Belandra,1
1248,17,Frynne,1
